e2e/playwright.config.ts(10,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
renderer/lib/__tests__/token-utils.test.ts(82,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(83,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(86,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(87,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(95,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(96,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(100,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(103,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(108,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(111,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(116,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(119,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(122,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(130,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(136,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(139,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(140,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(141,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(144,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(146,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(147,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(148,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(151,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(161,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(163,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(164,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(167,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(171,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(172,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(173,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(176,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(179,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(182,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(185,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(186,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(194,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(195,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(196,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(197,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(200,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(201,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(202,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(205,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(206,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(207,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(210,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(211,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(212,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(21,8): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
renderer/lib/__tests__/verification-integration.test.ts(27,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/verification-integration.test.ts(28,22): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/verification-integration.test.ts(31,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/verification-integration.test.ts(32,19): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/verification-integration.test.ts(35,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/verification-integration.test.ts(36,18): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/verification-integration.test.ts(39,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/verification-integration.test.ts(40,20): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/verification-integration.test.ts(43,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/verification-integration.test.ts(44,16): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/verification-integration.test.ts(49,27): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
renderer/lib/__tests__/verification-integration.test.ts(53,24): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
renderer/lib/__tests__/verification-integration.test.ts(57,23): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
renderer/lib/__tests__/verification-integration.test.ts(61,21): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
renderer/lib/__tests__/verification-integration.test.ts(124,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/verification-integration.test.ts(125,3): error TS2304: Cannot find name 'beforeEach'.
renderer/lib/__tests__/verification-integration.test.ts(126,5): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/verification-integration.test.ts(131,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/verification-integration.test.ts(132,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/verification-integration.test.ts(142,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(143,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(144,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(146,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(149,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/verification-integration.test.ts(176,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(180,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(183,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/verification-integration.test.ts(194,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(195,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(198,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/verification-integration.test.ts(215,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(216,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(219,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/verification-integration.test.ts(235,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(238,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/verification-integration.test.ts(272,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(273,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(276,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/verification-integration.test.ts(288,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(289,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(292,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/verification-integration.test.ts(303,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(313,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/verification-integration.test.ts(314,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/verification-integration.test.ts(322,9): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(326,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/verification-integration.test.ts(328,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(330,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(332,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(334,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(336,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(339,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/verification-integration.test.ts(341,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(343,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(345,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/verification-integration.test.ts(347,7): error TS2304: Cannot find name 'expect'.
